experiment,type,non-fixable issues,fixeable issues,fix
WALK.20201201,NaCl,no travel time,,
WALK.20210212,NaCl,no travel time,,
WALK.20210304,NaCl,no travel time,,
WALK.20210518,NaCl,no travel time,,
WLOU.20160729,NaCl,no travel time,,
WLOU.20160916,NaCl,no travel time,,
WLOU.20161116,NaCl,no travel time,,
WLOU.20170728,NaCl,no travel time,,
WLOU.20170731,NaCl,no travel time,,
WLOU.20210614,NaBr,no travel time,,
WLOU.20220614,model - slug,no travel time,,
MART.20171204,NaCl,"no travel time, outlier",,
MART.20200309,NaBr,"no travel time, outlier",,
MCDI.20160811,NaBr,no water temp,,
KING.20150819,NaBr,"no water temp, no travel time",,
CUPE.20150407,NaCl,"no width, no discharge",,
CUPE.20150305,NaCl,"only data from station 1, no discharge",,
BLDE.20181025,NaBr,outlier,,
CARI.20170706,NaBr,outlier,,
CARI.20180914,NaBr,outlier,,
CARI.20200710,NaBr,outlier,,
CARI.20200814,NaBr,outlier,,
CARI.20200923,NaBr,outlier,,
COMO.20180806,NaCl,outlier,,
COMO.20190806,NaBr,outlier,,
COMO.20190916,NaBr,outlier,,
COMO.20190930,NaBr,outlier,,
COMO.20200729,NaBr,outlier,,
COMO.20210722,NaBr,outlier,,
COMO.20210809,NaBr,outlier,,
CUPE.20161102,NaCl,outlier,,
CUPE.20170413,NaCl,outlier,,
CUPE.20170510,NaCl,outlier,,
CUPE.20191017,NaCl,outlier,,
GUIL.20160722,NaCl,outlier,,
GUIL.20171101,NaCl,outlier,,
GUIL.20171218,NaCl,outlier,,
GUIL.20180614,NaCl,outlier,,
GUIL.20190307,NaCl,outlier,,
GUIL.20190502,NaCl,outlier,,
GUIL.20190807,NaCl,outlier,,
GUIL.20190927,NaCl,outlier,,
GUIL.20200729,NaCl,outlier,,
GUIL.20201216,NaCl,outlier,,
GUIL.20210929,NaCl,outlier,,
GUIL.20211026,NaCl,outlier,,
GUIL.20220404,NaCl,outlier,,
HOPB.20210816,NaBr,outlier,,
HOPB.20211006,NaBr,outlier,,
KING.20160706,NaBr,outlier,,
KING.20190510,NaBr,outlier,,
KING.20190522,NaBr,outlier,,
LEWI.20160526,NaCl,outlier,,
LEWI.20160715,NaCl,outlier,,
LEWI.20180627,NaCl,outlier,,
MART.20170214,NaCl,outlier,,
MART.20190103,NaBr,outlier,,
MART.20190220,NaCl,outlier,,
MART.20190226,NaCl,outlier,,
MART.20201026,NaCl,outlier,,
MART.20220309,NaBr,outlier,,
MAYF.20180830,NaCl,outlier,,
MAYF.20181024,NaCl,outlier,,
MAYF.20181204,NaCl,outlier,,
MAYF.20191009,NaCl,outlier,,
MAYF.20201022,NaCl,outlier,,
MAYF.20210217,NaCl,outlier,,
MAYF.20210928,NaCl,outlier,,
MAYF.20211122,NaCl,outlier,,
MAYF.20220907,NaCl,outlier,,
MCDI.20160715,NaBr,outlier,,
MCDI.20190923,NaBr,outlier,,
OKSR.20170825,NaBr,outlier,,
OKSR.20180915,NaBr,outlier,,
SYCA.20190306,NaBr,outlier,,
SYCA.20200108,NaBr,outlier,,
WALK.20190705,NaCl,outlier,,
HOPB.20190604,NaBr,positive slope ,,
WALK.20180413,NaCl,Station 1 data missing ,,
WALK.20200129,NaCl,Station 1 data missing ,,
WALK.20210805,NaCl,Station 1 data missing ,,
WALK.20210909,NaCl,Station 1 data missing ,,
WALK.20211119,NaCl,Station 1 data missing ,,
WALK.20220204,NaCl,Station 1 data missing ,,
WALK.20220302,NaCl,Station 1 data missing ,,
WALK.20180212,NaCl,"Station 1 data missing, station 3 SF6 is higher than station 2",,
MART.20170202,NaCl,station 2 salt-corrected SF6 is higher than station 1 --> given NA when normalized,,
MART.20181108,NaCl,station 2 salt-corrected SF6 is higher than station 1 --> given NA when normalized,,
MART.20220304,NaBr,station 2 salt-corrected SF6 is higher than station 1 --> given NA when normalized,,
COMO.20200715,NaBr,station 2 salt-corrected SF6 is higher than station 1 SF6 --> given NA when normalized,,
GUIL.20170914,NaCl,station 2 salt-corrected SF6 is higher than station 1 SF6 --> given NA when normalized,,
GUIL.20180501,NaCl,station 2 salt-corrected SF6 is higher than station 1 SF6 --> given NA when normalized,,
BIGC.20190410,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
BLDE.20181011,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
CARI.20170803,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
CARI.20170810,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
CARI.20181005,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
CARI.20200605,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
CARI.20200619,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
HOPB.20170410,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
KING.20170523,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20170202,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20170526,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20171207,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20180131,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20141024,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20180201,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20180510,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20180611,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20190829,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20191219,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20200226,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MAYF.20210816,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MCDI.20170505,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
MCRA.20190110,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
OKSR.20170913,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
OKSR.20180919,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
OKSR.20190906,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
OKSR.20200910,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
OKSR.20210901,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
POSE.20180226,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
POSE.20180518,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
POSE.20201012,NaCl,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
PRIN.20160314,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
PRIN.20190417,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
PRIN.20190510,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
PRIN.20190517,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
REDB.20170504,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
SYCA.20230406,NaBr,station 2 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20190425,NaCl,station 2-3 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20200629,NaCl,station 2-3 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20170531,NaCl,station 2-4 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20170811,NaCl,station 2-4 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20170830,NaCl,station 2-4 SF6 is higher than station 1 SF6 --> given NA when normalized,,
LEWI.20210223,NaCl,station 2-4 SF6 is higher than station 1 SF6 --> given NA when normalized,,
GUIL.20170411,NaCl,"station 3 salt-corrected SF6 is higher than station 1 SF6 --> given NA when normalized, outlier",,
BLDE.20200707,NaBr,"station 3 SF6 is higher than station 1 SF6 --> given NA when normalized, outlier",,
MART.20170822,NaCl,station 4 has highest salt-corrected SF6 --> Nas,,
COMO.20180723,NaCl,station 4 salt-corrected SF6 is higher than station 1 SF6 --> given NA when normalized,,
GUIL.20170512,NaCl,"station 4 salt-corrected SF6 is higher than station 1 SF6 --> given NA when normalized, outlier",,
MART.20180215,NaCl,"station salt-corrected SF6 concentrations show reverse trend (station 4 is highest, decreases to station 1) ",,
