"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3","c_summary.mean.chain.4","c_summary.sd.chain.4","c_summary.2.5..chain.4","c_summary.25..chain.4","c_summary.50..chain.4","c_summary.75..chain.4","c_summary.97.5..chain.4"
"K[10]",2.28773836784055,0.0173528510390283,0.706199084507686,1.06506469894446,1.77865868563814,2.22805775773684,2.71865752039365,3.78944469367829,1656.19940019247,1.00235749929723,2.29297072527705,0.746167888589457,1.02421890013541,1.74811062258117,2.19707410232182,2.76753839482144,3.76719457439362,2.2161026333868,0.694967248022986,1.04872576762004,1.70736311534082,2.18318286062175,2.66472667034666,3.80636604167624,2.31106211810174,0.687075295554337,1.09583815344998,1.82072236647395,2.2669537970337,2.76515555906132,3.7778889799242,2.33081799459662,0.691718422536781,1.10711368067934,1.84622656271003,2.29281417462904,2.72783664970271,3.80077105107634
"K[11]",2.47318460263483,0.0168207196800536,0.702306860807406,1.27321638108556,1.96857181501558,2.40730077035026,2.92946870716906,3.95728788215228,1743.27007653671,0.998667871403015,2.46962882835658,0.717786530491819,1.34218720674759,1.94932656242995,2.37444017951133,2.9350302746144,4.10794983666903,2.48698573452623,0.67021766526184,1.331127555214,1.99461989138958,2.45107030091497,2.88524563208669,3.9231338096156,2.49100646142788,0.686136358521987,1.32991965952834,2.00595211248599,2.40373339662732,2.93645302171309,3.94060595769367,2.44511738622865,0.734439649127646,1.10407078238948,1.93463482428281,2.3997423915942,2.95427885423823,4.00412925472063
"K[12]",2.77426358499062,0.0183239395221424,0.72185388989043,1.46473181885502,2.26314758631581,2.76269263192536,3.26602480766999,4.22850592545833,1551.88988616213,1.00041264977012,2.77235671755714,0.735471467568363,1.45279089694702,2.2886709675827,2.76780261915601,3.27153332544925,4.36775461522348,2.70927731475814,0.713729689401156,1.47526711108724,2.17461296660718,2.69497179176552,3.19348005018897,4.22667254572267,2.81884347044192,0.713309449149529,1.5153507560785,2.32413247930175,2.81501493070337,3.29041896720606,4.19036204252826,2.79657683720528,0.722191517312401,1.47574734101192,2.28522978949968,2.78553642653463,3.30377588850698,4.20741907961346
"K[13]",3.26010332082812,0.0179660790880977,0.7447638641168,1.89656691020372,2.72219279329981,3.25608008213704,3.76286892891877,4.78031506214448,1718.42498629127,0.998671938434097,3.23853386340794,0.747639529640848,1.8174748502253,2.73235890403933,3.24317182225127,3.72342225493505,4.71890885054342,3.25153391093522,0.743815706240014,1.92185230146515,2.71502341905738,3.22275802980761,3.7647212167948,4.80977157018302,3.29329757415475,0.727470268076496,1.91453271189647,2.77095616943955,3.3107297200087,3.79208091022957,4.71269430749435,3.25704793481458,0.760877600759703,1.939874066736,2.69300113655498,3.27152660806208,3.7656236500943,4.85177325358378
"K[14]",3.44291761697239,0.0214204985800311,0.904040573524449,1.77730748370211,2.80314074596499,3.4368005935905,4.02684944556413,5.26175545556635,1781.21643610294,1.0010820905493,3.50928763666513,0.886059704440011,1.79899115162099,2.87947709085876,3.532219639137,4.05600087163508,5.22467136776408,3.44030609186638,0.861077988789037,1.89371674122892,2.82995748150416,3.39660689285931,3.97987595978858,5.16358557678445,3.4255153118909,0.951509456647259,1.64129202269019,2.75460824982456,3.41872413158342,4.05622587626095,5.36042032111108,3.39656142746717,0.913929077230215,1.75586368076018,2.70665798615571,3.38289997354367,4.00329891824425,5.34258811957313
"K[15]",2.21072906484643,0.0175509948394669,0.634105761249263,1.09711052053977,1.74972436244331,2.16812258247994,2.61850758538216,3.55452922994403,1305.32880271101,1.00129381274833,2.17967876166773,0.655073135596276,1.08169631063834,1.71394529396998,2.07899661387713,2.58579212754088,3.59441576078071,2.18222060712496,0.651118590894197,1.00846135747919,1.73131737433228,2.15635807391162,2.58877860816514,3.53128820296509,2.26113722446037,0.617632708319129,1.14293947158176,1.80720922847046,2.21743115584339,2.69832488382603,3.58311736798976,2.21987966613266,0.609771314629223,1.1364901578929,1.7902460006204,2.18676591449101,2.62122147905144,3.50079074831512
"K[16]",2.38082396245664,0.0172873525428395,0.708215203649923,1.16866890936228,1.85821420654982,2.32985281638086,2.84511487546672,3.90132007858266,1678.31514689896,0.999386224304063,2.42078205249133,0.724167481013429,1.16006713103881,1.89398923035781,2.37694292801961,2.87987098101498,3.94087426139239,2.33631469381235,0.700353590192932,1.20545109457832,1.82971412003024,2.27067013485829,2.81610424369511,3.88741437131159,2.40022701816123,0.699279117629735,1.11410402267987,1.89932764178609,2.3671889204267,2.8378653317079,3.8446295180135,2.36597208536166,0.707956509243148,1.24627478360707,1.85068148421492,2.26767746902441,2.83535071211531,3.90217440401708
"K[17]",2.80521602833759,0.0224676521146832,0.805941862999226,1.34699055142071,2.23583203072589,2.77375059857922,3.31319425358098,4.49844626470555,1286.74369340973,0.998804968257387,2.78587031475886,0.814555796840636,1.28273170321691,2.22831488172317,2.78613190880923,3.31670736600874,4.48388831067526,2.82999137270386,0.843600221445962,1.33946410657579,2.18918479090915,2.77893544924707,3.35576746519606,4.64625625457684,2.83265180322321,0.753863802976894,1.46345823458721,2.32997234193678,2.84535380540798,3.28657909504479,4.36247734474263,2.77235062266444,0.809799056946963,1.36797012451216,2.21502095068408,2.71354764230034,3.27580191713326,4.57540457883628
"K[18]",2.76375012671705,0.0211187948695033,0.838309382549735,1.32011848802746,2.15745410458623,2.71102881954304,3.31703607424112,4.52510081443118,1575.68858990437,1.00045508120011,2.78474909888137,0.896525088387412,1.20790837420718,2.10881922343945,2.71962204226168,3.43747856474108,4.6690557292356,2.74793707798417,0.828018423676402,1.34238623323953,2.1253378560656,2.6667685305993,3.31820555588672,4.41545547294788,2.82283671128713,0.797768068513568,1.35504295264751,2.27542042098826,2.77627576212237,3.31995940470196,4.53323513918202,2.69947761871553,0.825312077498093,1.35002095642689,2.10943808533773,2.62879487911909,3.2293566381534,4.40108433959599
"K[19]",3.15232372042156,0.0184144006290176,0.791768648876723,1.67347663719544,2.63497385946378,3.11803142750293,3.68663095988573,4.75694446248238,1848.76379444135,0.99948497706961,3.16349890106381,0.815933085142914,1.71298517487735,2.59802214958491,3.14723097710233,3.70403652038851,4.77795307773638,3.14281922833128,0.75521084126432,1.57795965607834,2.67604281924054,3.11404625004995,3.64876364567184,4.58095492127457,3.1860507925922,0.814500119525443,1.699761358256,2.64968130209162,3.14692903304958,3.74616481108817,4.89476406414442,3.11692595969893,0.780543194878362,1.69050073364066,2.59372204995372,3.08546514727918,3.62235556110514,4.7534826500018
"K[20]",2.5413794535151,0.0159196786629931,0.688271628072785,1.30520034933484,2.04766958197394,2.49638606668767,2.99097442778709,4.02251530359635,1869.18006367556,1.00120596800071,2.6038142905208,0.706728773983639,1.30475747134782,2.10297910995733,2.57634830089999,3.10131251599221,4.03204354691593,2.55211961470543,0.66366076371297,1.36027421885293,2.09548162542929,2.52802507984751,2.96161481748846,3.91759410308844,2.52685539502825,0.701445900089488,1.276554016758,2.01443115695572,2.47413414194216,2.96521981240754,4.02291002016137,2.48272851380594,0.676832415513899,1.31451069787237,1.98648225866442,2.42291070797054,2.94643858135736,3.94722085807184
"K[21]",3.01178724695545,0.0276798492303999,0.954791838215121,1.33867170052956,2.31663673163184,2.95681437759158,3.637400837166,5.03100759086488,1189.84380932207,1.00093161100283,2.91982613790023,0.990584508640616,1.20597502656921,2.1778130263466,2.84751493564113,3.58349704783924,5.06058682234941,3.02710771509205,0.914636063459308,1.3967674703273,2.36503542681484,2.94919362328452,3.66781992580739,4.97141489811848,3.02902473468705,0.958864615430641,1.37978039726152,2.32800100984496,2.99502381279704,3.59568613494349,5.02360146983309,3.07119040014248,0.949847294286157,1.53872384262477,2.36290308714161,2.9820050704013,3.73546061921314,4.98252449707855
"K[22]",2.80943450701106,0.0132288442219999,0.612834432730327,1.71316176169638,2.37479754395919,2.7834388663424,3.21060325963135,4.09227349036199,2146.06322430675,0.998555970427888,2.80205226534286,0.596946577513441,1.68950051050577,2.35641153370757,2.79740311109267,3.21342151925789,3.96389861605142,2.79974915719411,0.617888394940404,1.7577111803419,2.37465260346319,2.7927985521053,3.18564657505987,4.06224045983024,2.82236332142015,0.633848778230082,1.69158394485129,2.36694767880284,2.7587404283737,3.23061013245586,4.15820535626395,2.81357328408714,0.603567119255449,1.74309853654013,2.38560926655234,2.77897802088874,3.20501594684408,4.11970545089738
"K[23]",3.95696145810458,0.0241064618212716,0.95234029771928,2.10499095534907,3.31536535385245,3.92860285226102,4.57856275759593,5.91731074719991,1560.6926266812,0.99920378018235,3.98974459133895,0.962298404868993,2.11103879802361,3.34503341674215,3.94865073395601,4.60389600062905,6.04049855553034,3.99459548453278,0.965239626555415,2.12177499015703,3.31880530063289,3.97288565835537,4.64175075489032,6.04782412689482,3.91173518946693,0.906528518635239,2.04829290712231,3.37738800118624,3.86808293165168,4.51356044763901,5.65606379806162,3.93177056707964,0.973950544629747,2.12796981704505,3.23258846918837,3.89253405009229,4.58487508439608,5.96015778069433
"K[24]",2.75178327174991,0.0243449682284947,0.797769598224605,1.3535541129139,2.16891299191704,2.69130135352327,3.26958639830509,4.44088242686505,1073.83248971982,1.00001377598099,2.77261778601248,0.793089492145679,1.3689833533103,2.17432974120821,2.7407408443429,3.3285880787763,4.37240486407305,2.71386536989402,0.797744783238447,1.31970212695211,2.15742496873311,2.65770348433301,3.15559239261489,4.42291719881204,2.76006741051938,0.844448740444221,1.34662540704209,2.12428634554962,2.65115660557378,3.31728741294189,4.50789924781136,2.76058252057378,0.75436615716745,1.39717364036512,2.21502195418407,2.79884674805623,3.23769352277326,4.40286819622556
"K[25]",3.50667867583793,0.0200927515330732,0.764099055207105,2.03179716164531,2.9883565929794,3.48471958692855,4.01337245467535,4.97934440523701,1446.17382842328,1.00331827480874,3.55230117523791,0.754540029245949,2.1638837761664,3.02568036263321,3.52649407115633,4.03742531015294,4.95512977264982,3.4640558590474,0.722028570030542,2.08937499216026,2.97427959004491,3.45606499907865,3.92930106905859,4.84191316570794,3.44887931622766,0.785447143458834,1.71324827947913,2.95582959638941,3.43264814504167,3.990695130359,4.96706874520877,3.56147835283877,0.788069812820404,2.06351979773964,2.99664272311581,3.55617929009977,4.09724640381154,5.10126226420327
"K[26]",2.84366894576391,0.0180907633179943,0.728303646961738,1.49606775321975,2.32989146120234,2.83115309439856,3.3476682632345,4.34311503767864,1620.7319209222,1.00197445481272,2.81907330251568,0.724771625250442,1.47008274038768,2.30635771266403,2.79688243286713,3.36169538850799,4.13335392837283,2.85587612609529,0.694402934456531,1.75010498030266,2.34717271093293,2.85000795570366,3.31180188277912,4.40441667293554,2.8547510084537,0.769955616316277,1.44944684674368,2.30165814573125,2.848724422765,3.35661012721956,4.39152824397707,2.84497534599095,0.723666019896942,1.46878480162072,2.33451587186683,2.80526762965879,3.34319525220034,4.23553736011906
"K[27]",3.72355677473776,0.0303140896018799,1.10247188368582,1.71592521515803,2.91529799544533,3.70284748404797,4.46309725050949,5.99104041433348,1322.65319406469,0.99946123007376,3.77088731672234,1.0443309727745,1.8965685681476,3.02778042745609,3.70007830335575,4.4464829108371,5.96603289162511,3.76019488643622,1.14611999318161,1.69814056809816,2.89103265925391,3.74504170864266,4.5885616443458,6.12206415421397,3.65805112721997,1.1042542994978,1.57335183720762,2.84266582200096,3.67038912014909,4.35046724929867,6.02943541853235,3.7050937685725,1.11232084144505,1.69842089902152,2.86945631013478,3.69122807748822,4.46592040518817,5.8642374349274
"K[28]",3.69752477512482,0.02235327487917,0.874841463443517,2.05766641247277,3.08281665128087,3.67329137456619,4.2923473629651,5.41885295067091,1531.70947700247,1.0012641685769,3.73078902982767,0.85015775970013,2.09051991011333,3.16331065313466,3.68555731001093,4.31508300653288,5.44176899424156,3.73420275217859,0.949006658167263,2.00158031854295,3.03572231746739,3.74879726411032,4.38016897783953,5.59156909700768,3.6276560704447,0.81891086600217,1.90455315198903,3.07761127323813,3.61752193729073,4.14035468601068,5.19804506866083,3.69745124804833,0.874440764412652,2.11806539248421,3.05314336589017,3.63548665493543,4.27881661247576,5.42672388271512
"K[29]",2.69268108040701,0.02021021054737,0.731265355099091,1.30320141870741,2.17574175827747,2.65515517295496,3.15490472650581,4.22377465731597,1309.20700711172,0.999347953337224,2.73966600475716,0.787600380440887,1.29107350092156,2.19661212378503,2.67389142147401,3.25549530283216,4.2382531222727,2.68752407892917,0.713518418117155,1.30920359676709,2.19644074539823,2.67599609372697,3.12169145503389,4.25786515424857,2.65709376753088,0.690570006486901,1.42851348004287,2.15027301614824,2.62964113908305,3.09090590856346,4.11662752278259,2.68644047041082,0.729626276211408,1.29098250044074,2.17533583823667,2.63247964791287,3.13842074999173,4.22462549563148
"K[30]",2.50376468262516,0.0195997460211873,0.833206593721624,1.12356403698133,1.88953450822581,2.42300193318509,3.04021861669098,4.33232081872691,1807.19288854076,0.999100104163274,2.50410515696835,0.885447413642378,1.05976750222267,1.85406594240323,2.35791156655081,3.10511677651554,4.39867649052465,2.55754509219212,0.822359619243536,1.22066724116576,1.96442086217383,2.47758002226065,3.04525442593082,4.42078134407104,2.48187177326531,0.804615425624611,1.13745672132326,1.8890900702191,2.42532898937128,3.01297633207085,4.18138866019519,2.47153670807487,0.817917465669277,1.08458119380084,1.88177589050167,2.40845091920448,2.99433945137696,4.30997512637991
"N_b[1]",57.2618798163716,0.0454527852964174,1.39014111406187,55.2507988728023,56.3218826999785,57.0681726234344,57.9427160945064,60.8153600373849,935.398723813206,1.00071127861733,57.2956042601653,1.36265752879209,55.1476233240776,56.3578306991164,57.1518658025761,57.9793121623582,60.6886260035308,57.277866764177,1.42478906314574,55.2577337609945,56.3576577062076,57.0063457286334,57.8860421407332,61.2930178147954,57.2464018782372,1.44763806154314,55.2909649147557,56.2726783092656,57.0583631943744,57.8905279050235,61.0802609997702,57.2276463629068,1.32524037414121,55.2723707269342,56.2648440416051,57.0194930036825,58.0202376960522,60.1961035883879
"N_b[2]",56.1072901186305,0.0318055708733593,1.15623008396731,54.3628074457388,55.2907373206847,55.935656557447,56.6749905082594,58.835093134991,1321.54556039456,1.00270618217184,56.0880031525704,1.12511946603673,54.4056163547111,55.2685154946472,55.8931496724962,56.6995143526984,58.781569000049,56.1536625616059,1.251326273022,54.2812596437712,55.3207283202972,55.981074452205,56.7320964685769,59.3477154784582,56.0694945175691,1.08148526749459,54.3818272366319,55.2871955935653,55.9047450370737,56.5953359519093,58.6553409329999,56.1180002427764,1.16194402637281,54.3741443769521,55.3235264068972,55.935656557447,56.6604823599601,58.8209821016289
"N_b[3]",59.3098087588524,0.085340361619055,2.38415916821435,56.280609855156,57.6756323126378,58.8384351198762,60.3499414546915,65.5122603004922,780.479560574618,1.0016581844381,59.4071371953228,2.72265261949046,56.1259183113696,57.680530689573,58.8248941009556,60.268384067858,67.2705660078789,59.0673679932871,2.01547528981326,56.1776531143495,57.6361630856718,58.6689307931679,60.2144191324806,64.0036299042857,59.3772657671974,2.32085965236327,56.257050433374,57.7129045643681,58.9736957404655,60.4978685307853,65.5643455484125,59.3874640796024,2.41467944327614,56.4926850241646,57.6945346370888,58.8671052243032,60.497354802191,65.2722458396545
"N_b[4]",55.021142565366,0.030595768373601,1.10366390701855,53.3261422456364,54.2745045688537,54.8465718600967,55.6047755259541,57.5865606629838,1301.22066371189,0.999285964688611,55.0258207515798,1.10852998907595,53.416524008292,54.2543505809412,54.866303326036,55.5308608830873,57.443368397052,55.0327331549055,1.13317834816302,53.2765433861716,54.3514167207136,54.8352534355031,55.5815681925255,57.5754824731027,55.0187210351259,1.07033740110733,53.4510072128412,54.3002271537968,54.8658985182557,55.5838288127582,57.4402463056072,55.0072953198528,1.10485771255089,53.2532072733514,54.2588604044257,54.8121603357989,55.6652956626461,57.6468427056689
"N_b[5]",56.2281567325743,0.0629496696640371,1.83879911766205,53.7307177741686,54.9642163589642,55.8760815046881,57.0912975571241,60.8695400871717,853.260541645081,1.00486536479419,56.4489837173659,2.09144818311118,53.7487686410168,55.0608302539522,56.0360073810205,57.3358029822482,61.6181936055964,55.9881148526271,1.61044749373512,53.7260903615715,54.9093304501743,55.7049241636993,56.7623661037995,59.9723342911836,56.3594760512739,1.91220817002322,53.8560301576789,55.0985008962203,55.9676618799911,57.1379905564486,61.6865064962398,56.1160523090303,1.66863718189179,53.6417988982913,54.8259244817526,55.8686281957561,57.0821238239474,60.0926172342705
"N_b[6]",56.6492639574628,0.0720284182487492,2.14139195455571,53.9132048149486,55.2181455037695,56.2143216913234,57.5465647847636,62.1258154417046,883.862234492021,1.00168143376516,56.5095723853641,2.11584034818051,53.8543593018283,54.9795889102844,56.1382175003589,57.4227727144154,61.8952316224172,56.6116250040424,2.00799945133732,54.0208834777597,55.2887255850675,56.1745311917506,57.42449987936,61.3805073554001,56.6397063070013,2.12976816944296,53.9448903014739,55.2414609300269,56.1936751481183,57.4351930854679,61.9699883936362,56.8361521334432,2.29542823623604,53.9040265646017,55.2540285460159,56.3776571609181,57.8641028196891,62.6180547262501
"N_b[7]",59.0888197091874,0.0878317561659166,2.6553009574916,55.2479695013746,57.1969318215553,58.6613169811115,60.4769867345228,65.2706599302003,913.954070324044,1.00235856843718,59.0761092920526,2.65866968453428,55.3827527654853,57.142757734738,58.5975210369167,60.4281633760687,65.2407284373943,59.0682234373375,2.73902354938878,55.0339825726009,57.1537735988129,58.5202425560067,60.6841421112054,65.5663027031173,59.3623163957988,2.8969896277206,55.3922925052547,57.3973435741155,58.9800261350246,60.6497746880541,66.6214640079181,58.8486297115607,2.26896753941232,55.3707636024481,57.1802420282898,58.5627715471796,60.0937665340162,63.9934545055435
"N_b[8]",56.3212456917942,0.0717571854665419,2.04226206145827,53.4948988947249,54.8769058509135,55.9005297811715,57.3913246202155,61.3207531664731,810.013295183909,1.00553229357458,56.107158522994,1.77882255238975,53.5702468719366,54.8724444994048,55.7002057210964,57.2138700141999,60.3868649265658,56.6259384094398,2.31350452341182,53.6138057643131,54.8732556761236,56.0889030451743,57.7397583734796,62.0724977014136,56.328232945168,1.97892378625783,53.5185500251119,54.9697599774959,55.8920974343643,57.3967807256468,61.3086359113131,56.2236528895749,2.0315558164055,53.3759103853977,54.8317493207567,55.8678112888728,57.3046556691571,61.3012281510116
"N_b[9]",60.5397685385065,0.0904229275805443,3.16490527375221,56.0039834107739,58.1968892548658,59.9092156752357,62.3734658773738,68.2361218529033,1225.07958940729,0.998986432648397,60.5569073588918,3.29517311444058,55.966377288006,57.9888889021573,59.9505805123573,62.5212076881149,68.3075857506537,60.5849448166144,3.26950294033437,56.0264086189799,58.311320855007,59.7269263993556,62.5650219198718,68.3544558601643,60.513685012445,3.00384132858028,56.0885086086336,58.288397241107,59.9566440978145,62.249155481827,67.9741721965841,60.5035369660746,3.0905512965407,56.0426502641832,58.2207088858962,59.9413509585929,62.28573684671,67.4706346399101
"N_b[10]",58.1645157478107,0.0690178996626501,2.25537926629701,55.0160833034987,56.6268380424728,57.7283148040761,59.2828368210176,63.7711077199497,1067.86337036701,1.00153962375983,58.1450980315967,2.21796229218004,55.0595515777138,56.5838844384178,57.6923325482869,59.4551873149759,63.4603324772467,58.4022405006717,2.41569803426864,54.9517762366715,56.8670053680475,57.936812601615,59.372402806454,64.7880557998777,58.0488179137083,2.25555091680849,54.997727610295,56.6293568782805,57.5709156634822,59.0189676259314,64.1663888681923,58.0619065452659,2.11047240666009,55.08141964599,56.5727116477099,57.6357549880836,59.1319410011591,63.5760395283334
"N_b[11]",59.5926538939604,0.0694356720246914,2.54150770319154,55.9428351230884,57.7026759248444,59.2019870492679,60.9524055392933,65.8919932586971,1339.73090087767,0.999358491412679,59.602777393806,2.5234525401806,55.7322895545924,57.8265607461864,59.2168528148962,61.0804481866266,65.1152316620798,59.5195498321922,2.31189710422684,56.2459472645098,57.7669836049341,59.2430549181599,60.7324371863839,64.7822392936479,59.465593483716,2.41297836688488,56.1951834505663,57.6155752131505,59.083266478234,60.8087289606096,65.4221981854869,59.7826948661272,2.87800470148054,55.8532278587764,57.69596818975,59.3222830370699,61.2121158214377,66.9063649711842
