site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,z,b0,b1,model_date,model_jday,Year,domainID,d
CARI,2021_151,1.2781663443805384,0.5972597953814756,2.284169081739943,1.2287022009170516,0.6958576723432284,0.4384175717424874,0.9896196814403498,0.6895730757535963,33.85134307379939,32.64374796506523,35.8044647904487,33.7233756457754,3375.2043478260875,17859.390014398203,0.33,-2.263637925925262,0.19594985991135047,2021-05-31,151,2021,D19,11
CARI,2021_163,1.3098120591587474,0.5824941413802568,2.417049562258529,1.2387098012309454,0.6512118174247671,0.4100438880385505,0.9247262922423137,0.6433037354173754,30.994981422225813,29.703662886758693,33.160442005389015,30.843507539822475,5318.8130434782615,17807.58806715082,0.33,-2.265277548752581,0.1938564597145014,2021-06-12,163,2021,D19,12
CARI,2021_164,1.3064391043578036,0.6141049549166823,2.4078162411654285,1.2404711937589283,0.7409061736596456,0.46831604410208183,1.0518367540985982,0.7346490600480287,30.942270062791728,29.531026890325254,33.42446317999911,30.759017356711816,4576.334782608696,17778.44974742271,0.33,-2.7794605721265486,0.24911938127733385,2021-06-13,164,2021,D19,13
CARI,2021_165,1.2353723464043,0.5623818224646694,2.269721674130499,1.165020483352471,0.6844955740482116,0.43685795008286,0.9663574948245457,0.6796935189250894,30.69768590282831,29.31183333483095,33.093503793980425,30.50806949995745,6763.010869565218,17750.866320455636,0.33,-2.014079252068345,0.1666225308848546,2021-06-14,165,2021,D19,14
CARI,2021_166,1.1357944253748948,0.5218549642338278,2.0188966738976704,1.086041527849979,0.7774136634546025,0.506352217141943,1.0886452889499634,0.7717834142787539,30.81857002910594,29.239830212093068,33.451090294224464,30.6451283692671,6453.973913043478,17724.8667685744,0.33,-2.1491444271629265,0.17978776369410643,2021-06-15,166,2021,D19,15
CARI,2021_167,1.3406066557880143,0.577664718909806,2.514094152335879,1.271327716805322,0.5728597988281746,0.3615005305738746,0.8262866036249896,0.5674534979646866,29.759551629157528,28.568893250237117,31.926376963725524,29.60735341343009,3406.8913043478265,17700.47899491203,0.33,-2.4203532755608306,0.20794849317753308,2021-06-16,167,2021,D19,16
CARI,2021_168,1.4039332061808507,0.6151566087265773,2.623383024718833,1.3191882032171107,0.5011457674907043,0.3164195319629125,0.7211905614651997,0.4920771312295661,29.183646971264377,28.105128095838754,31.038717013803826,29.04436035997355,3106.021739130435,17677.729807241587,0.33,-2.16378359474586,0.1827016678050305,2021-06-17,168,2021,D19,17
CARI,2021_169,1.0412579368522963,0.4933162573930904,1.882151617217523,0.994409414130847,0.6507982494529249,0.4177484478440992,0.9221123213738193,0.6440810496107157,29.218813162807436,27.732822043016462,31.664867745848085,29.058343722855746,5613.5304347826095,17656.644900884712,0.33,-2.9256750570688306,0.2626961363723438,2021-06-18,169,2021,D19,18
CARI,2021_170,1.0419542431250268,0.4840008418123669,1.8470760594920652,0.9953161767236172,0.647854119914309,0.41130414262496184,0.92426121610027,0.6406580228848145,28.889394383327957,27.354647560558575,31.424467860807383,28.703277866063324,3386.034782608696,17637.24884301229,0.33,-2.0906417039944505,0.17436467129810324,2021-06-19,170,2021,D19,19
CARI,2021_172,1.8137290311395553,0.7395084775008862,3.5112499861604274,1.6904927895452686,0.6706869515150007,0.4241218396610237,0.9539825672947971,0.6639109998853475,28.245274337052894,27.02566703774333,30.700850177640866,28.044019474046156,4047.252173913044,17603.61580995214,0.33,-2.438451201038914,0.21179698356875715,2021-06-21,172,2021,D19,20
CARI,2021_174,1.5004415155782451,0.6405193808990499,2.82615205150696,1.416910615306394,0.6949634314953048,0.4465367139883217,0.9764588591315201,0.6891094105388834,29.19735789676719,27.81201532260718,31.765417571497494,28.992745977671476,6641.863043478262,17577.00411151693,0.33,-2.086469256521784,0.1723228230796129,2021-06-23,174,2021,D19,21
CARI,2021_175,1.2447232236779426,0.5707190061915702,2.28435315842654,1.1846623351120789,0.6641475321217277,0.430588712460253,0.9457471620422299,0.6571490415406837,28.91691105839489,27.602840398213797,31.170812233483563,28.75427326689069,6272.110869565217,17566.380271284957,0.33,-2.3843943646319388,0.19769002249418902,2021-06-24,175,2021,D19,22
CARI,2021_177,1.6531138299386547,0.6829690859026115,3.2007845623471995,1.5524773841465203,0.6470798307152337,0.4119304725616567,0.9324898159450719,0.6385243558332786,29.1384781624888,27.878528424930533,31.52132833625949,28.949604828383656,3934.29347826087,17550.584051488157,0.33,-2.0463340059774375,0.16962569405078848,2021-06-26,177,2021,D19,23
CARI,2021_178,1.3711351814427317,0.6288240567762593,2.5018354858401737,1.2955620169787108,0.737714335950145,0.4757392957486848,1.0328084260732722,0.7320002970977345,29.604392443279654,28.189298631063412,32.10372089213709,29.4148398099695,5705.004347826088,17545.442959549662,0.33,-2.100326621292932,0.17330170185503938,2021-06-27,178,2021,D19,24
CARI,2021_179,1.284325554292968,0.5890534986323173,2.413560717800068,1.2161087524147578,0.7180342914498212,0.4589320269895154,1.015323943913511,0.7132885773729782,29.683960233325102,28.207401922288817,32.24342926091128,29.487805662662247,4966.9217391304355,17542.15865870414,0.33,-2.6108479020449753,0.2299776889459456,2021-06-28,179,2021,D19,25
CARI,2021_180,1.35527992760938,0.5957234154434199,2.5085095681725407,1.2867320402675941,0.6938818634566242,0.4456117109216777,0.9882007281530949,0.6878052565476362,29.468633985964786,28.08523904022945,31.966676348186876,29.2899890984945,4472.652173913044,17540.743654917344,0.33,-2.3700131189665767,0.19816155632593332,2021-06-29,180,2021,D19,26
CARI,2021_181,1.1853562662051025,0.5467912570417136,2.150429241175933,1.1256871221265694,0.7269943744399402,0.46700459201658107,1.0258584026550026,0.7206196321840955,29.236817874768757,27.73648047133264,31.779824680845852,29.065844593064085,6061,17541.209176665783,0.33,-1.9492076235744478,0.15755765250785764,2021-06-30,181,2021,D19,27
CARI,2021_182,1.2844086177610174,0.5961630400256187,2.343343740673396,1.2146987929850943,0.7829114059054484,0.5159945684669219,1.0905195257946405,0.7768310040682459,29.456541908755234,27.876901660959845,32.266149946758105,29.252011065887004,6630.278260869565,17543.565162950326,0.33,-2.520828476540078,0.22476671300565673,2021-07-01,182,2021,D19,28
CARI,2021_183,1.0288899639305158,0.4908602030768176,1.797460236829484,0.9860051668343656,0.7568800769521133,0.48705573582913864,1.0649108751140484,0.7510681081179904,29.06874693761023,27.431877086888175,31.8971536114866,28.857001190644553,5351.765217391305,17547.820250753706,0.33,-2.5564512015334464,0.21943558634311627,2021-07-02,183,2021,D19,29
CARI,2021_185,1.2693273915898784,0.5727145432655196,2.280139997557168,1.2087683951937644,0.7892958862658499,0.5219517304571483,1.100109785498607,0.7820431588714701,28.718026770967885,27.191337281803577,31.37793691572571,28.530185590964567,5850.763043478261,17562.055700432873,0.33,-2.0044411048091098,0.15982724092488815,2021-07-04,185,2021,D19,30
CARI,2021_186,1.4995385086237394,0.6632747450924862,2.795000411869126,1.4171844250553947,0.8200591573894589,0.5290090851220226,1.1518349382434667,0.8132107838437385,28.817867911337085,27.28641772696303,31.565137318944412,28.602506753888488,3216.5152173913043,17572.04672165813,0.33,-2.037287101031251,0.16604238475247854,2021-07-05,186,2021,D19,31
CARI,2021_187,1.275283379064058,0.5621277860322459,2.3759897679090636,1.2021178012147056,0.6412541126655978,0.4036590885470149,0.9182765412298142,0.6349907350963431,28.07075165140752,26.767921967671885,30.39031106017128,27.889051454731568,3085.339130434783,17583.958140587856,0.33,-1.8960160588730723,0.15355570126860482,2021-07-06,187,2021,D19,32
CARI,2021_191,1.36067106921926,0.6100437859908638,2.5570750447397415,1.2764402702389364,0.7633994243069717,0.49092172940925627,1.0659684637800089,0.7590157860774516,27.997009913788663,26.43128295188553,30.82029128649307,27.797823791474315,5736.732608695653,17650.826220432937,0.33,-2.0972598439414303,0.17014000928038817,2021-07-10,191,2021,D19,33
CARI,2021_192,1.2473372607032147,0.5543738355583356,2.3196185869991193,1.1801124978583137,0.7308101000786567,0.47235058588522916,1.0202325121126636,0.7224260365510244,28.135006408727403,26.571769809882923,30.93148763135653,27.926774587696833,5731.767391304348,17672.341337171354,0.33,-2.4081355874355252,0.20865435245270147,2021-07-11,192,2021,D19,34
CARI,2021_193,1.0498243014562156,0.4940600054186426,1.848974041150921,1.0010799405289976,0.7785806551126943,0.5106325655050057,1.0917639426803338,0.77243672247833,28.078065079456298,26.39637285842111,31.03871636792326,27.882155179186434,5540.302173913044,17695.76778647049,0.33,-2.3579244158268056,0.20202150065541744,2021-07-12,193,2021,D19,35
CARI,2021_194,0.9684118013915995,0.4623243748442867,1.6951041408465004,0.9301990249926553,0.7448477717668679,0.48133100452616284,1.052141325414033,0.738094892619272,27.48709227484767,25.82518444562879,30.261107700322526,27.284204867375934,5470.613043478261,17695.456318197597,0.33,-2.6230296161831927,0.2296336934036862,2021-07-13,194,2021,D19,36
CARI,2021_195,1.0558414905279314,0.4787143417257061,1.9301297414472043,1.0031826922732086,0.5834236215511484,0.3627212036722529,0.8466072852835174,0.5750171065458689,26.349498910110423,24.92945865106297,28.65063160927232,26.176613716270072,2844.8565217391306,17664.781297605194,0.33,-2.3478194420284795,0.2026349097790188,2021-07-14,195,2021,D19,37
CARI,2021_196,1.254537823587365,0.5433195359515769,2.342167176472421,1.186156314709751,0.7414350613434108,0.48082316665169467,1.041164661056324,0.7335576833432274,26.682210744994507,25.118827308383622,29.47362444002996,26.46834898221504,5576.982608695653,17632.992647055886,0.33,-2.380271103538908,0.20599210024495443,2021-07-15,196,2021,D19,38
CARI,2021_198,0.9856782438761649,0.46097825279122356,1.7737494849437345,0.9360338359678946,0.7743800023899474,0.49875022402411495,1.0787997756927412,0.7690192984821618,26.414046734649514,24.65892080757677,29.39099164685384,26.197724496040742,5148.523913043478,17567.74918999239,0.33,-2.779467271178851,0.24584330612477506,2021-07-17,198,2021,D19,39
CARI,2021_199,1.322601537818274,0.5501243750689814,2.587950749336618,1.2294911575837104,0.5551106747833077,0.3437096316045043,0.8122079824487479,0.5471645499572271,25.827150179175135,24.45471146474237,28.29859434628714,25.60717549858809,2187.8652173913047,17539.30044842951,0.33,-2.5297836408155807,0.21681029601993013,2021-07-18,199,2021,D19,40
CARI,2021_200,1.1367614192731759,0.5071850523723943,2.099292657876613,1.075563408691032,0.7290744671963592,0.47048128110987686,1.029686408832197,0.7225686460882471,26.243791582756234,24.619537946503282,29.049250239171915,26.030863165122682,6002.352173913044,17509.98005214632,0.33,-1.9005639968818178,0.15308855396143226,2021-07-19,200,2021,D19,41
CARI,2021_201,0.8842549025500221,0.4110685113958729,1.595544674087308,0.8440923437244727,0.7054191745045439,0.4614182899511554,0.9960933022127794,0.6978870820289907,26.035556770719193,24.236476181053945,29.062060111089544,25.8106143951497,5370.502173913044,17479.786884719448,0.33,-2.2579273423137765,0.19078647093277112,2021-07-20,201,2021,D19,42
CARI,2021_223,1.8509712277825985,0.752920237907001,3.607681444842427,1.7255454016188507,0.6526586182462469,0.4187066333622269,0.9221998063859389,0.6448543648177182,30.857004669788306,29.73911809939409,32.97271391071367,30.69621696815051,3646.0695652173913,15400.77686563776,0.33,-2.7374442781391655,0.2430516298986853,2021-08-11,223,2021,D19,43
CARI,2021_224,1.5475811603281993,0.6489309518169875,2.915686023070942,1.456499075308011,0.5474138761353071,0.34258222260280213,0.7854129634477219,0.5424708103123499,30.75490575113646,29.792469506518565,32.466490861787314,30.620724729698686,1977.3347826086958,15226.361307675324,0.33,-2.324710700341472,0.20091514130661245,2021-08-12,224,2021,D19,44
CARI,2021_225,1.9893404274852673,0.81176880507512,3.6853736962925154,1.8968440042509027,0.6082230168734699,0.38504397765280246,0.8695386897160207,0.5991855901375406,29.778956015528355,29.042665786534393,31.032415055845878,29.682377334250138,2531.3,15048.881696030192,0.33,-2.3456987530044042,0.20453373705776287,2021-08-13,225,2021,D19,45
CARI,2021_226,1.8950722995929894,0.7661342012595155,3.7747128027283328,1.7575131987276351,0.5859018261184777,0.36978656607274746,0.8476972563327876,0.5783666784831216,30.852425473305072,29.842159939356105,32.757269871456245,30.698507285897385,2002.913043478261,14868.37613508552,0.33,-2.643152695347087,0.23155004493403156,2021-08-14,226,2021,D19,46
CARI,2021_246,1.9868265585777547,0.819820796916448,3.680340503934495,1.8880566293356629,0.5685162526722567,0.37288544262468504,0.7959704940726057,0.5609697139328869,34.71707437983561,33.985490137991505,35.91372381065709,34.62679946600512,2757.956521739131,11114.04354660539,0.33,-2.2046408677261877,0.18590158643772312,2021-09-03,246,2021,D19,47
CARI,2021_247,1.8111770861195926,0.7574262476930488,3.408644658824262,1.7209003162116556,0.5664529191566531,0.37161836431275014,0.7808018904731641,0.5635854651913941,34.62338373563787,33.85604590862518,35.91254197386811,34.53118713517438,2731.641304347826,10925.757347291685,0.33,-2.102612850657583,0.17401047430512667,2021-09-04,247,2021,D19,48
CARI,2021_248,1.42620467091423,0.6335258124845011,2.6140721505394637,1.3521495230654033,0.4966504052655899,0.3231116868644507,0.707052000191812,0.49011282843243886,34.12314762084689,33.19361015854233,35.4545115603554,34.04483677201506,1535.6413043478262,10735.90317255637,0.33,-2.4147161863698856,0.20683367920854462,2021-09-05,248,2021,D19,49
CARI,2021_249,2.1072032650242982,0.8765303290291163,4.031568144972841,1.9983123249825956,0.5611150467108887,0.3665530534770665,0.7884213959132965,0.5559731732581927,33.760602503411796,33.05809972224992,34.95130342770337,33.663824017675836,2453.0521739130436,10544.53654163862,0.33,-2.3498256919145195,0.19945230803002162,2021-09-06,249,2021,D19,50
CARI,2021_250,1.9331751524727172,0.8071715505251508,3.654990162453878,1.824108489237037,0.5876681697938361,0.38117124569296995,0.8149750694182666,0.5828871317542926,33.90464689773606,33.12801365847039,35.27699711575589,33.806882389952776,2493.545652173913,10351.714147590232,0.33,-1.668191706538431,0.12207681753688053,2021-09-07,250,2021,D19,51
CARI,2021_251,1.682374300585752,0.7006966870227044,3.133527293533759,1.602208335779919,0.5615228341160172,0.36869541451526266,0.7803578545349688,0.556750256846579,33.817971119488426,32.97600885192961,35.248400088366715,33.71293798967051,2392.3739130434783,10157.493835210713,0.33,-1.9185007984349733,0.1583441679866503,2021-09-08,251,2021,D19,52
CARI,2021_252,1.9965816491347428,0.8595443440940295,3.625885538843921,1.9142137400701686,0.6325227346414461,0.41783479098046855,0.8689776954365901,0.6283256313821357,33.565166228776896,32.7971800300397,34.92973822948561,33.45622604398821,2968.6021739130438,9961.934577075655,0.33,-2.676405042213921,0.22942675716919558,2021-09-09,252,2021,D19,53
CARI,2021_253,1.4445877499445556,0.6650901179634894,2.5779774744791104,1.374944690148837,0.5977755683991566,0.3977734901430952,0.8238739245652051,0.5934468657914169,33.38176720436841,32.42049372606031,34.89066035560452,33.283591781805846,2347.676086956522,9771.01877289296,0.33,-2.1584755775574767,0.17954149595702842,2021-09-10,253,2021,D19,54
CARI,2021_254,2.4256825838678395,1.020121577935631,4.370315790008777,2.3441490864636148,0.5969017251259275,0.39574060660797067,0.8291890695506037,0.5913595101171238,32.35652766374712,31.77608944558557,33.41000268808932,32.28308547826357,2850.1000000000004,9586.043598343305,0.33,-2.3307267746718368,0.19892071475904224,2021-09-11,254,2021,D19,55
CARI,2021_255,1.5888375567291704,0.7058382028944611,2.982677522158712,1.5037194392354953,0.5684992211405048,0.3765077651451684,0.7931035395030681,0.562669913639877,33.17787207348657,32.210412091512126,34.87399924843886,33.04733795476001,2819.1673913043483,9399.952239325947,0.33,-2.362802624947821,0.2063529056247313,2021-09-12,255,2021,D19,56
CARI,2021_256,1.8181351588134564,0.770043066264505,3.4842355637160307,1.7041870510298183,0.5309683719536624,0.34288694911014084,0.7458534321362388,0.5271291749105038,32.740770924212484,31.95233198753906,34.16068883511078,32.62956853305732,1136.5978260869567,9212.804685131545,0.33,-2.144708591860389,0.17814841294196898,2021-09-13,256,2021,D19,57
CARI,2021_257,1.9028500578079883,0.7409791082104349,3.7783593561287923,1.7702076482605387,0.535223871004937,0.34912364525907136,0.749061309187551,0.5304437048792228,32.891305985686444,32.05411191921277,34.489997373746206,32.762926076857354,2789.291304347826,9024.661904773762,0.33,-2.510507680934726,0.2200349395587107,2021-09-14,257,2021,D19,58
CARI,2021_258,1.6204593323364365,0.7084226044738268,3.0642000772112175,1.5350938385742476,0.5289421661861279,0.34636573348906385,0.7372270397070689,0.5238174095938467,32.979241389154154,32.092663580448296,34.459607888528126,32.86930215187709,2687.3108695652177,8835.585811843106,0.33,-2.111447303344968,0.17922014469163994,2021-09-15,258,2021,D19,59
CARI,2021_259,1.727983199104378,0.739343037087317,3.2581207885120502,1.6371706091133884,0.5655362221285258,0.3673312296764009,0.7875503963968099,0.5607061005691865,33.126062636957776,32.247151448415735,34.7482389518159,32.99552636070192,2003.817391304348,8645.639227386098,0.33,-2.2754500614407727,0.19359634462270525,2021-09-16,259,2021,D19,60
CARI,2021_260,1.8740221010592097,0.7652468816213204,3.632753572630124,1.7495453661754028,0.5176386299638066,0.34139552110858035,0.7265938834111708,0.5148000691657293,33.132242082939264,32.32838544686104,34.538154359422016,33.029048734140964,2138.1326086956524,8454.885840983457,0.33,-2.668425634198586,0.23346819473206432,2021-09-17,260,2021,D19,61
CARI,2021_261,1.6982287533603597,0.7232119790776004,3.209519613204015,1.5991323849206527,0.5135681791607799,0.3314652766519693,0.7097844502387309,0.5083135870990118,32.85971626714473,32.0639775162518,34.23071144090692,32.76053582590119,2233.371739130435,8273.800508464432,0.33,-2.126203404149426,0.1772821082090273,2021-09-18,261,2021,D19,62
CARI,2021_262,1.6548520535374593,0.6987854856639925,3.1154943921968594,1.5585674109379175,0.4777393979435793,0.3044918392547726,0.672005388931343,0.472345410996221,32.49225870215788,31.706337034086175,33.80462627195437,32.41120299301804,1333.1021739130435,8098.036173757355,0.33,-1.7474029361346097,0.14045958694881885,2021-09-19,262,2021,D19,63
CARI,2021_263,1.8671944445207416,0.768950814998909,3.6528837487669272,1.7589241875435786,0.5106355558661608,0.3400003710526682,0.7141512278175377,0.5061716045666073,32.607578762850636,31.80917556784513,34.09083347648373,32.490159258775535,1282.1934782608696,7921.668890494373,0.33,-2.514546465809108,0.21876767698341745,2021-09-20,263,2021,D19,64
CARI,2021_264,1.970063691567036,0.8148699306316537,3.829096106042185,1.8503166365843833,0.537713195858294,0.3535880575105261,0.7435051658618161,0.5327202072547961,32.738561074071136,31.96334964511286,34.16398993058859,32.62651421672512,1485.221739130435,7744.758278789486,0.33,-2.248726244985508,0.19044539824658677,2021-09-21,264,2021,D19,65
CARI,2021_265,2.0362729590194726,0.8341641079409767,3.928305736663417,1.900631043429465,0.5227310201220062,0.3418138063907549,0.7210809017812724,0.5195237081905396,33.2004707708015,32.3909643226412,34.670254917460696,33.07685731884562,1857.1586956521742,7567.364607975789,0.33,-2.584172561219182,0.22913713213547166,2021-09-22,265,2021,D19,66
CARI,2021_267,1.6676528173905962,0.707670226799709,3.122394558351867,1.5805291253930935,0.4742694766185378,0.3042746656950561,0.6671092671599483,0.46745289593128986,32.83993123417741,32.05185249753625,34.138306003730015,32.75344395369703,1014.4956521739132,7211.372164476372,0.33,-1.9928537088163858,0.1646743095144552,2021-09-24,267,2021,D19,67
CARI,2021_268,1.9158595658706739,0.8055646785604276,3.611443703634705,1.8109413347746683,0.5036206069594104,0.33096568475595756,0.7000193367233982,0.4999144450664351,32.84105046445462,32.11746432449819,34.095394050737795,32.74679261768017,1151.8804347826087,7032.896801183248,0.33,-2.4476864981486672,0.20956553172861986,2021-09-25,268,2021,D19,68
CARI,2021_269,1.8138607080331366,0.7468795171865312,3.56531155160537,1.6932668208843418,0.46200384926373406,0.30338642579256414,0.6461533216164147,0.45755088471070965,32.972054153091285,32.195388536634646,34.340233662555264,32.862725854665875,1742.7652173913045,6854.185109643964,0.33,-1.7770311517124713,0.14246956490401108,2021-09-26,269,2021,D19,69
CARI,2021_270,1.9488206758529534,0.7993698806196117,3.746153819451289,1.820877537043031,0.4953286984489396,0.3199846304274463,0.6905250713606538,0.4915782333839258,33.06957677848181,32.29292208314468,34.50962901973157,32.95730727207485,1122.2608695652175,6675.299966987339,0.33,-1.7556888612855222,0.1365786464635433,2021-09-27,270,2021,D19,70
CARI,2021_271,2.096554105047214,0.8723490502210598,4.0273818258741585,1.9820162161112,0.5392227912283533,0.3618872692203025,0.7382994383502645,0.5345003403335649,33.763674986472665,32.94497417018883,35.263489806753746,33.64145967695201,2017.4195652173912,6496.304637060683,0.33,-2.2440749187399778,0.19374307080722256,2021-09-28,271,2021,D19,71
CARI,2021_272,1.5693755786413022,0.6571390384897167,3.000221063878384,1.4799655559072242,0.3986629688619141,0.2569855583031375,0.56366506093453,0.39411565030206497,33.94340370338053,33.08570968917569,35.374035322381026,33.842837211299596,641.2108695652174,6320.562062632889,0.33,-2.1347113413489627,0.17929233222485824,2021-09-29,272,2021,D19,72
CARI,2021_273,1.528805520452962,0.6852956561640741,2.766428233962538,1.4562472676634686,0.48324183655184266,0.3128257025792262,0.6827454616683186,0.47878026057480194,33.56012893916483,32.677886686137974,34.846017962882854,33.49282294695204,675.1304347826087,6154.89433339252,0.33,-2.219691695700486,0.1876703358094103,2021-09-30,273,2021,D19,73
CARI,2021_274,1.6953873345738166,0.7021967058933843,3.30442392091769,1.5964039945016706,0.3829895071215089,0.24818961053539723,0.5493526117636712,0.37768030011241355,33.44722880216849,32.677922457611224,34.62811503421286,33.36952210962747,418.4934782608696,5989.299856581987,0.33,-2.3957832822409264,0.2060570014335129,2021-10-01,274,2021,D19,74
CARI,2021_275,1.8724274979403812,0.7608141123988355,3.760812934419314,1.746251015250997,0.31584514991061535,0.19429304631885563,0.4655197108389487,0.31085108681559176,33.06703495290135,32.38981907008382,34.10765241153238,33.0065201081933,184.1217391304348,5823.839679713135,0.33,-2.315096565400286,0.20041708844148234,2021-10-02,275,2021,D19,75
CARI,2021_276,1.6784762734256,0.6671450490478693,3.272741984604009,1.5941217560461312,0.3490071902033905,0.21899681403759882,0.5015244968650131,0.34480340633824014,32.49041701282372,31.68165349367329,33.49660340175233,32.44579694475066,467.6934782608696,5658.574984108833,0.33,-2.4142069909074513,0.206194843677193,2021-10-03,276,2021,D19,76
CARI,2021_277,2.030689383766708,0.7555867117371861,4.2006480974349705,1.8800280013176844,0.3957257695430048,0.2539151555066159,0.5656191192187654,0.39091827807749224,32.52826710698707,31.840375049141702,33.768623858687356,32.42676546718884,719.1478260869566,5509.234047882521,0.33,-2.376690535971817,0.201515421895231,2021-10-04,277,2021,D19,77
CARI,2022_130,0.7804723911070459,0.3729729991855184,1.3935509103591588,0.7427012240425949,0.8447845195406924,0.5525475311701297,1.1672748435614497,0.8382042322665921,24.26829072657422,21.710620685551984,28.60442391226819,23.97833644511016,3749.0913043478263,16136.968477921037,0.33,-1.9383522405884241,0.16025142474803875,2022-05-10,130,2022,D19,78
CARI,2022_131,1.0410226208496387,0.44943779939819384,1.960758881157209,0.9880006793557873,0.750596631848192,0.4809871506474312,1.0564965343104544,0.7464518691727311,23.911590701387752,21.82660062815453,27.93025025343403,23.58757775492029,4722.99347826087,16304.548965080612,0.33,-1.6969833368603129,0.1352299608864727,2022-05-11,131,2022,D19,79
CARI,2022_135,0.7382736624300731,0.3505978310962738,1.3192257011892736,0.7083231522431708,0.75882281244019,0.48938653291073697,1.068583206845558,0.7510321979393666,24.659764443461153,22.22167733099312,28.704278966363905,24.344864953419734,4923.74347826087,16939.751748276452,0.33,-2.4436040801847434,0.2086672725528477,2022-05-15,135,2022,D19,80
CARI,2022_136,1.0326494770083692,0.4655942276485046,1.9195016206045072,0.9741881116577016,0.6200766411347616,0.3914694996676955,0.8922117618789858,0.612967821295321,23.48845381599358,21.718069000207937,26.548080726865948,23.255038050041065,3104.671739130435,17089.62616781544,0.33,-2.8785268454130457,0.2575528519961391,2022-05-16,136,2022,D19,81
CARI,2022_137,0.5156746866395273,0.26848500138844905,0.871287618603099,0.49622536726698313,0.9660365849236461,0.6470100313773239,1.3226511692208367,0.9589023230541317,25.020679890033552,21.831316707325307,29.775286862271475,24.757873225185037,4780.297826086957,17235.876079137888,0.33,-2.0983341258864048,0.18006849571768782,2022-05-17,137,2022,D19,82
