date,GPP.daily,GPP.daily.lower,GPP.daily.upper,ER.daily,ER.daily.lower,ER.daily.upper,K600.daily,K600.daily.lower,K600.daily.upper,warnings,errors,jday
2023-09-02,2.266725955637023,1.9821768005433094,2.5551006389885025,-8.902003586151382,-10.088623343246121,-7.695586157189166,9.422268802094594,8.078183748309142,10.779352655432103,overall warnings,,245
2023-09-03,2.0360593686111663,1.7616616057098888,2.3187535352552056,-9.28792039731178,-10.676601999337613,-7.9712190602779724,9.831075874043254,8.371299165980984,11.399880042359491,overall warnings,,246
2023-09-04,2.238451941789082,1.9149948778701549,2.568818091878139,-11.273539139336464,-13.22398627976222,-9.540234208296342,11.832788365083324,9.9255053142053,13.943698283913992,overall warnings,,247
2023-09-05,2.2454742559469087,1.9498091950118084,2.545618940879027,-9.578852415200409,-10.996238848551029,-8.251812974926485,10.15743349531811,8.701884796874596,11.727945185371466,overall warnings,,248
2023-09-06,2.2490797902081123,1.9641016636256632,2.5253036107111804,-8.987463507769718,-10.22719758782025,-7.783174933301947,9.523652208107276,8.18148360716912,10.92138496175602,overall warnings,,249
2023-09-07,2.195726176436955,1.9492000406415233,2.4531617860272736,-8.136322649391367,-9.18206233790355,-7.125948172160629,8.518901770603323,7.3908105106342,9.65800523211252,overall warnings,,250
2023-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't end when expected,251
2023-09-27,1.6026985855604752,1.4514564761158848,1.7554538526748809,-7.688401158621976,-8.618575082016116,-6.817851851924992,7.937208636804987,6.969042978412833,9.010470543015176,overall warnings,,270
2023-09-28,1.5253969973695047,1.3821632787272264,1.6722715027336836,-6.871254013268262,-7.637095483004272,-6.114495941517659,7.097589304987801,6.244982062577218,7.9681332549083965,overall warnings,,271
2023-09-29,1.549660543995965,1.4096236897364203,1.6881109262799774,-6.35491127661849,-7.0631843017211295,-5.647647172145155,6.419910592030474,5.62521594896814,7.22266019112357,overall warnings,,272
2023-09-30,1.5542679341725307,1.4032729634947678,1.7060652023193508,-8.669681091472214,-9.69814650377228,-7.674323512045431,8.754464726868544,7.702096113225251,9.891658537191578,overall warnings,,273
2023-10-01,1.6283628201260187,1.4880879067217865,1.7767320444248906,-7.0394821332727995,-7.846195802618921,-6.248822146457533,7.206648680994233,6.318312341397083,8.120038487494304,overall warnings,,274
2023-10-02,1.9258687315544254,1.7645114369806902,2.099379569044349,-9.241523962815897,-10.24236002088521,-8.312759682624256,9.562814614775892,8.53615006178633,10.657626382904647,overall warnings,,275
2023-10-03,1.393337509144552,1.2612546597755185,1.5227672719461633,-6.61406719829802,-7.3914581412973295,-5.839134115261737,6.761970930228182,5.878440383962377,7.65435649280212,overall warnings,,276
2023-10-04,1.4514042039561152,1.3230446501697564,1.5759184275660125,-5.92772206476358,-6.5885580247079165,-5.2400987067034714,5.983294777806421,5.202228755850087,6.729911861581933,overall warnings,,277
2023-10-05,1.594535611860138,1.447748672245065,1.7340169657841595,-6.987385631063963,-7.732054843076065,-6.261360277954036,7.471588673334808,6.6201278630178235,8.318402003809696,overall warnings,,278
2023-10-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,uneven timesteps,279
2023-10-07,1.6163587576747855,1.4652879210577325,1.7712870247062107,-7.601635875870999,-8.431096229345355,-6.790688539527713,8.16894311218666,7.243804419860975,9.125710500890424,overall warnings,,280
2023-10-08,1.5743080376670435,1.416227535131953,1.7259400751125236,-7.578348318152795,-8.396036329641758,-6.742769609578491,8.088663915956014,7.148679267169452,9.039644146453984,overall warnings,,281
2023-10-09,1.586056179977275,1.4396442838294279,1.7252753626975565,-7.340894608234195,-8.130307819347143,-6.578926966055217,7.672101712472907,6.831564078682017,8.542458668775796,overall warnings,,282
2023-10-10,1.6341599282506012,1.5049963518045522,1.758760568205226,-7.217641362463356,-7.956427619292782,-6.539358706435573,6.9956875691349705,6.22621024336719,7.776127382667114,overall warnings,,283
2023-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't end when expected,284
