site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,Q,v,z,b0,b1,model_date,model_jday,Year,domainID,d,U_other,U_tot,U_auto_perc
BIGC,2021_133,2.5813716364910824,0.9992962688845586,5.147339349326517,2.4024328835256297,0.06727887475343296,0.045155952941340644,0.09477900590839523,0.06641050260564152,2.09431957744457,1.8257111479301138,2.5506200221667266,2.061261355912927,8619,19010.91830153184,0.018689687500000003,0.05003868212729483,0.10243628162988226,-5.766614040543827,0.34126377575105865,2021-05-13,133,2021,D17,13,0.5537927830381318,0.6210716577915648,10.832707290599329
BIGC,2021_139,2.816916298859694,1.0565123505012355,5.620051156266644,2.6279622472768023,0.06882801066449841,0.04620194777299296,0.0976424606643973,0.0678086835242469,2.2589579492651892,2.0150667472396866,2.6969308247730774,2.222955095382985,8771,19379.926296891004,0.018190506944444445,0.04913924891234469,0.10169025851106388,-5.832271741672741,0.34557934235511983,2021-05-19,139,2021,D17,14,0.647085160891732,0.7159131715562304,9.614016531485538
BIGC,2021_140,9.517582348303108,5.121403741494198,13.83745499179151,9.480994667719573,0.06670767577114364,0.04437010486284141,0.09312860592951014,0.06583814229333809,2.111095206443153,2.0464139630668425,2.2024056771449256,2.1066939283590447,9042,19435.235576808438,0.01919696527777778,0.05094461970145383,0.10317965018937598,-7.3222401244823345,0.5142341825862158,2021-05-20,140,2021,D17,15,2.073139440127571,2.1398471158987147,3.1174038217738316
BIGC,2021_149,2.5871660303459785,1.1282020582145125,4.85335450216138,2.4407649100923257,0.0703426814988308,0.047332268418579376,0.09920374840165067,0.06907468104920325,2.994115538544262,2.73284905072171,3.363114015515767,2.973533544680976,8418,19864.039482119828,0.016246173611111112,0.04555496598278915,0.09863341022326802,-6.838824748522847,0.4577567340868237,2021-05-29,149,2021,D17,16,0.7640414223523677,0.8343841038511985,8.430491565473963
BIGC,2021_150,2.820365335752625,1.2440216685948806,5.149947012195701,2.678655828642739,0.07369592934911072,0.049138185848896794,0.10271299085055911,0.07269897400807326,3.014088531008589,2.763399584354354,3.404193736458981,2.9864751796090974,8609,19907.440119266525,0.015127965277777777,0.043429561478596966,0.09675245527281484,-7.058529107753541,0.48530732153489564,2021-05-30,150,2021,D17,17,0.8224762528952382,0.8961721822443489,8.2234118408528
BIGC,2021_151,2.8244884273981032,1.213720766850828,5.168629674330802,2.6841515549391506,0.07067337808506474,0.047596218325575826,0.0991580760478446,0.06969417629281312,3.0318006675217215,2.7890970693515897,3.4150387774314312,3.0062779741832415,8614,19949.044093768724,0.013586125,0.04041164716224689,0.09398468027612862,-5.949306574801366,0.35581065481599006,2021-05-31,151,2021,D17,18,0.8048176873863235,0.8754910654713883,8.072427106610421
BIGC,2021_152,3.238450709889591,1.363995493258398,5.8076533619007025,3.109996240933988,0.07310907310268801,0.0488837971217487,0.10262298019282944,0.0723436993081473,3.086547230709532,2.8765865037765823,3.4205678166502564,3.0642136371589728,8712,19988.856287737042,0.012346354166666667,0.037902115103170216,0.09158760703194686,-4.913464840850972,0.2396389503691164,2021-06-01,152,2021,D17,19,0.9154759305120251,0.9885850036147131,7.39532491746974
BIGC,2021_153,3.4888754450033623,1.4718254711426124,6.256833061346552,3.3655334254346005,0.07618316780401296,0.051093684143144406,0.10698087315283084,0.07525022651252682,3.1592074945865845,2.9504830096672965,3.5313023350753356,3.131816933110497,8754,20026.88157770742,0.011653972222222222,0.03646448313872557,0.09017148644822054,-5.912317798564684,0.3540051876407605,2021-06-02,153,2021,D17,20,0.9938774684184994,1.0700606362225125,7.119518766053473
BIGC,2021_154,3.170791652536506,1.2726782473576306,5.825449505358254,3.0281776403209393,0.07213275088998143,0.048695626937889216,0.10020521373371802,0.07123895040191906,3.212949127414364,2.9989154084990135,3.569821936101192,3.1914089341060845,8443,20063.124810318623,0.011168145833333334,0.03543886608297758,0.08914072158350314,-6.495764051425565,0.42023136152765717,2021-06-03,154,2021,D17,21,0.9081293264342359,0.9802620773242173,7.358516927113957
BIGC,2021_155,3.4355986614877128,1.4394109860697568,6.260145307566989,3.3035424618270657,0.07476454569181676,0.049644041467584894,0.10723025014998586,0.07364040782868041,3.1944925111172164,2.9923856081791538,3.506960315442906,3.172771646333238,8855,20097.590778197322,0.010824652777777779,0.03470482503763878,0.08839201368512244,-5.226137288232265,0.2751949269954729,2021-06-04,155,2021,D17,22,0.9701018371074686,1.0448663827992852,7.155416895652842
BIGC,2021_156,2.912130920380736,1.3290282749384215,5.276375750477827,2.776468070345755,0.07874296011525694,0.052420709793080986,0.11230140704102524,0.07772095419917888,3.419134159568932,3.1646950301358614,3.8301769287245233,3.3907649296505245,8868,20130.284197756264,0.010331597222222221,0.033637576558191086,0.08728637763967172,-6.722938739500849,0.4406294614896954,2021-06-05,156,2021,D17,23,0.8691075212192224,0.9478504813344794,8.307529685947374
BIGC,2021_157,2.809504722307402,1.2480904294535065,4.959248470989976,2.6959672025868384,0.07736055954642053,0.05233942157459897,0.10646674143133855,0.07642037686348152,3.4474788953971363,3.188288316574543,3.836494908273187,3.421435503879432,8996,20161.209686359638,0.009950375,0.03280083705902717,0.08640480725906557,-6.710281471575437,0.44433688882082994,2021-06-06,157,2021,D17,24,0.8368917533573056,0.9142523129037261,8.461620326747465
BIGC,2021_158,2.445188309558091,1.0764620956957023,4.3082755905036505,2.3682714621780523,0.07051430320277881,0.04797363125333912,0.09988384519133171,0.069439221620945693,3.335343835179754,3.0634714226716264,3.719854468394333,3.311895180053571,7154,20190.37174197103,0.011401645833333333,0.03593360194401678,0.08964013300847132,-5.2819586947868915,0.2855245786369567,2021-06-07,158,2021,D17,25,0.7310640268773542,0.801578330080133,8.796932321727006
BIGC,2021_159,3.5158612595204826,1.5407044293120533,6.086080629127713,3.4284882888249344,0.07208307395813758,0.04857341574021734,0.10042670117596253,0.07151338065785717,3.13833237873405,2.9524411065324188,3.426793685236428,3.122042403526965,9064,20217.77472268585,0.011490319444444445,0.03612060411710035,0.08982783290571887,-5.777862744120356,0.3296801084231922,2021-06-08,159,2021,D17,26,0.9911550290900639,1.0632381030482014,6.779579639920949
BIGC,2021_160,3.1154223518764455,1.3517909395868806,5.426213094080482,3.002159530300581,0.0722590603393909,0.048186758006318366,0.10159420291723044,0.07163020969685018,3.034094174553916,2.8182048529518444,3.3448621138394747,3.0179849376168737,8925,20243.422827506627,0.011655819444444444,0.03646835552500865,0.0901753452550161,-5.505585382984893,0.3089291321763984,2021-06-09,160,2021,D17,27,0.8523810811786925,0.9246401415180834,7.814830558919415
BIGC,2021_175,2.446948504079901,1.3478152571176771,3.755268581525189,2.3910891204051046,0.09230105322716042,0.06487451769970183,0.12552947606624995,0.09135957248388235,3.809106590778345,3.5263711434901763,4.191682759224364,3.7909529616356403,9013,20419.74307102732,0.0059516805555555555,0.023245614823553168,0.0752097162715418,-5.6164941334181195,0.3178119429921068,2021-06-24,175,2021,D17,28,0.701006275431183,0.7933073286583434,11.63496792387658
BIGC,2021_176,2.426119207355351,1.287916861965256,3.7233138871082994,2.396766967334991,0.09230998971470059,0.06529969965679602,0.12540102183609705,0.09155559207428729,3.668412540088882,3.3695182977325904,4.064763289720731,3.6490223560827113,8920,20417.695583553388,0.0056832152777777775,0.022537749539047684,0.0742782500841244,-6.253805527489887,0.39687363964246297,2021-06-25,176,2021,D17,29,0.6610768806296666,0.7533868703443672,12.252667699465801
BIGC,2021_177,2.5757204700137586,1.4652978131777386,3.893958740818101,2.5348153303105003,0.10887376709963655,0.07631049076928127,0.14678726356007024,0.10834306194636442,3.8299202471435017,3.5133137769011915,4.266017322337428,3.809440487772954,8765,20413.92660160965,0.0045800277777777775,0.019503570812311296,0.07007379607446,-6.313467407095719,0.4059009731626778,2021-06-26,177,2021,D17,30,0.691264262345111,0.8001380294447475,13.606873201013709
BIGC,2021_178,2.511394469346674,1.4422137857120243,3.8132326281346374,2.468117150711378,0.10435922892893036,0.0732118828733679,0.13778524517185575,0.10398003573576949,4.088278060459845,3.7454276346454014,4.584270974419064,4.0625314166182385,8747,20408.435362641714,0.0035622916666666667,0.01648129164963587,0.06547691558507922,-6.171761109947168,0.38413918702079597,2021-06-27,178,2021,D17,31,0.672269754490988,0.7766289834199184,13.437462566666017
BIGC,2021_179,2.8587186821349344,1.702219448670811,4.21831122982389,2.8173576792492483,0.10388017435176297,0.07528613472696867,0.13737187888008762,0.10313005161381851,4.26918461481834,3.9771188774460424,4.64995174624764,4.252621621408066,7805,20401.22078342084,0.002966576388888889,0.0145795360955668,0.06232040247197839,-4.782106924843896,0.2250106556958818,2021-06-28,179,2021,D17,32,0.7605829838127923,0.8644631581645553,12.016726608953855
BIGC,2021_197,2.2741080151589474,1.0853526794871293,3.895919698559001,2.1958054411603163,0.06206305735379551,0.0439353459048423,0.08184050408569976,0.06180255445122605,2.494435554324453,2.183197053547396,2.9227777430348545,2.4666175250009843,8616,19973.67942080708,0.0023222777777777777,0.01237356909773762,0.05833350602182885,-6.681700061238714,0.4449544451023736,2021-07-16,197,2021,D17,33,0.33090357302639356,0.3929666303801891,15.793467576051045
BIGC,2021_198,2.532233550016066,1.0999771311623792,4.478567825977304,2.4382843171148316,0.06270290761749198,0.04458212576970801,0.08296257847757466,0.0624136948224707,2.4047259387810684,2.1103947331399775,2.9055544982264063,2.370082739984586,8600,19933.14198154128,0.002281604166666667,0.012227945609344593,0.05805586979586419,-5.953997293104185,0.3557412493669375,2021-07-17,198,2021,D17,34,0.35352121614056004,0.416224123758052,15.064698088941311
BIGC,2021_202,2.812319185805339,1.2222275373415463,5.201947973746215,2.659884375082873,0.056219677686972634,0.04056213325638033,0.0741631363142434,0.05592804110442454,2.284044165394555,2.0102991754146227,2.737172264893517,2.2497425434870335,8592,19752.947753816043,0.001643888888888889,0.009816734484049454,0.053138197537640666,-6.168220873580906,0.38206669557119655,2021-07-21,202,2021,D17,35,0.34133115158576993,0.39755082927274255,14.141506833181005
BIGC,2021_203,2.784246504166353,1.1643246738832638,5.145043135496817,2.6513238697166104,0.053637911787586035,0.03832505202589691,0.07076516870908728,0.05328277188068596,2.1652949237613197,1.894245410935116,2.6215584911305623,2.133585238655778,8393,19703.36164247607,0.0016886388888888888,0.009994984927678101,0.0535249397539507,-4.930391806499219,0.2404974537344943,2021-07-22,203,2021,D17,36,0.32268659763977975,0.3763245094273658,14.253100832896632
BIGC,2021_204,2.948051144219741,1.1477394971120347,5.740289893535712,2.771011291944277,0.05355732704270479,0.03758574561009548,0.07068589960027388,0.05329902171673784,2.1741968705991743,1.884724028361322,2.6803575464646987,2.1319986739439605,7856,19651.95014279426,0.0016668402777777777,0.009908352923499838,0.05333749694744062,-5.951302355994019,0.3617991633476076,2021-07-23,204,2021,D17,37,0.3418743444626063,0.39543167150531106,13.544015540997318
BIGC,2021_225,2.6945000079653423,1.0135437892667933,5.587298214003442,2.468840208394801,0.05222694022373284,0.03701297315886913,0.06933905818744034,0.05199313772286268,1.8336823159226705,1.51507858953581,2.3985617925505207,1.7868135608470326,7491,18345.024233645134,0.001972763888888889,0.011092586394193069,0.05582021878072537,-3.838441781476308,0.11959747174250926,2021-08-13,225,2021,D17,38,0.2757997195337414,0.32802665975747425,15.921553529321885
BIGC,2021_226,2.312167508155447,0.8746046819091178,4.676382965369202,2.168270253738985,0.05046219212607827,0.03505443811260153,0.06707861211258068,0.05025041864795511,1.7615805720764444,1.4434156425960587,2.3354493097728426,1.7163327826956571,6919,18268.870700967367,0.001971388888888889,0.011087405733261592,0.05580971142579248,-8.704882451963027,0.6738671160028189,2021-08-14,226,2021,D17,39,0.22731682569667389,0.27777901782275216,18.166308068047694
BIGC,2021_227,2.4740767743870395,0.9579367883165852,4.9816722167983505,2.287080552754948,0.04992386009531674,0.03502589730074244,0.06635854956376575,0.04968840764016705,1.7555964631168934,1.4491899472761847,2.321305344123595,1.7077378436437516,6610,18191.092125249823,0.0019362916666666667,0.010954761242050318,0.05553967887043671,-6.4405946110278824,0.41290665027141876,2021-08-15,227,2021,D17,40,0.24123550851735007,0.2911593686126668,17.14657520147707
BIGC,2021_228,2.462867186490796,1.0062462564102033,4.651929734692857,2.322400271043457,0.05392708992523821,0.038425832290501484,0.07115378028538918,0.0537319278691607,1.6715565591899078,1.3482338135149456,2.2348956982572146,1.6269495101425635,6655,18111.68980565855,0.0019749930555555554,0.011100982813413294,0.05583724207821358,-4.6306445096058075,0.20274780462306308,2021-08-16,228,2021,D17,41,0.22987197543903612,0.28379906536427435,19.00185606884199
BIGC,2021_229,2.5654802911447407,0.9980823073789059,5.290724004255408,2.378793211436957,0.0501165776326903,0.03401360537299405,0.06687541760561931,0.049941512457251175,1.7650974277122702,1.4281857813334429,2.3528071437195544,1.7179617106027445,7751,18030.665876495492,0.0022201597222222223,0.012006320255019964,0.05762951889225005,-5.300358769371695,0.2822179070238259,2021-08-17,229,2021,D17,42,0.2609650564429309,0.31108163407562117,16.110426377825764
BIGC,2021_230,2.5690260882440437,1.0246689352445282,5.125200119297881,2.4081147267112897,0.059136660101692676,0.04081462635784904,0.07960665364556362,0.058837033655052676,1.9728893662345903,1.6168271945387107,2.5869107471690658,1.927074348181487,7639,17948.023341546213,0.0032535555555555555,0.015510025378182558,0.06389369083283711,-6.856620266670518,0.46451288857729595,2021-08-18,230,2021,D17,43,0.32383905423408216,0.3829757143357748,15.441360349508866
BIGC,2021_243,2.7650821722031944,1.042472404151633,5.831042786337959,2.5453070415032317,0.0537656267971729,0.03800960445993461,0.07128566090241059,0.053615624733200515,1.4608037949742587,1.0684874700288274,2.1864431426968474,1.400353606582216,7372,16729.526732947765,0.0018906180555555555,0.010780950280902955,0.055182869633733915,-5.929009511120113,0.35523863862067456,2021-08-31,243,2021,D17,44,0.22289699398348295,0.27666262078065584,19.433643274781044
BIGC,2021_245,2.696321368856043,1.0150102708414372,5.470203489586468,2.4927461424225106,0.05292967108656106,0.03682832681417733,0.0707418327994822,0.05259624056973922,1.4522038990783666,1.1845425285527915,1.9602512075686374,1.4139162934217056,7443,16519.227991472493,0.0029311736111111114,0.01446273170093534,0.062118716122007644,-5.268327743215142,0.2803201765922503,2021-09-02,245,2021,D17,45,0.2432325669564506,0.29616223804301167,17.871850049591426
BIGC,2021_246,2.441724843488442,0.9255127027008244,4.859766492405723,2.2897154318280712,0.05674526568603177,0.04003975958683356,0.07572958528120631,0.05652470983639656,1.5320353411642083,1.2169939185177714,2.1384386804067455,1.4828186287293321,7155,16411.926948075503,0.0032400694444444443,0.015466921803318446,0.06382207510932263,-5.280759513900674,0.28835943794007146,2021-09-03,246,2021,D17,46,0.23874617724333472,0.29549144292936647,19.203691695260368
BIGC,2021_247,2.2312241088474347,0.874126106196877,4.403071468576421,2.088639318485084,0.05824639916465412,0.04090878723333555,0.07788429955373988,0.05788787003317164,1.63188910924972,1.268500204615583,2.3028703760734426,1.5867566837987443,7220,16303.220522498828,0.0030040069444444446,0.014702531585610927,0.06253173898800664,-6.29984358900976,0.3980284629138436,2021-09-04,247,2021,D17,47,0.22768496037711045,0.2859313595417646,20.37076284951751
BIGC,2021_248,2.37140436099513,0.940882070944303,4.645208015075738,2.211860146537907,0.056518886150381295,0.039809081647983566,0.07497323063004221,0.05612157725826745,1.5385439965329608,1.2078844691051407,2.1045260151117553,1.495585469645973,7194,16193.13213275584,0.0027238055555555553,0.013768939267355871,0.060900211666665496,-6.867910179646117,0.4601329881926349,2021-09-05,248,2021,D17,48,0.22219502779426703,0.27871391394464834,20.278458778920438
BIGC,2021_249,2.5811525488458296,1.004028944445068,5.094771025555996,2.4116535575048816,0.05987756268133119,0.04290203261974684,0.07990096987790253,0.059287849176410376,1.6425523472658083,1.301996793318287,2.276954186983435,1.5890448835486992,6897,16081.686500539261,0.002489798611111111,0.012964701561466481,0.05944092979852243,-6.8087540943791645,0.45627681298902606,2021-09-06,249,2021,D17,49,0.2520104129324313,0.3118879756137625,19.19841974141468
BIGC,2021_250,4.237681655668708,1.7258840561664848,7.242507613445936,4.186209359269103,0.06216640770236549,0.04482974362088381,0.08209726189773554,0.06202147618488831,1.4950226914548637,1.3043416317565495,1.8768989845675859,1.464640022347919,6899,15968.909656063042,0.0024200555555555555,0.012720244862357637,0.05898669933270398,-5.025546658409838,0.25006956408505276,2021-09-07,250,2021,D17,50,0.3737061183790926,0.4358725260814581,14.262520343103137
BIGC,2021_251,2.0208775741908718,0.902112589487243,3.7562560454087897,1.910575746992579,0.06036263570652405,0.04302985507301096,0.07945988597867272,0.06005635039310006,1.8065194201781773,1.421066427042406,2.452714801960747,1.75976266089314,6824,15854.828940970256,0.0025174305555555553,0.013060927564703647,0.05961832627714811,-5.000151372436384,0.24725909497335305,2021-09-08,251,2021,D17,51,0.21765187792156956,0.2780145136280936,21.71204478456565
BIGC,2021_257,1.841376140383538,0.7781653480877218,3.4597230878425447,1.7529492114428935,0.05627730172149924,0.03885243887546618,0.07642697741411188,0.05589807102600476,1.6361635533179821,1.2634393198113596,2.2721559084339247,1.5891160342922463,5986,15144.659310529576,0.003939645833333333,0.017631481586634246,0.06728134948647496,-4.637726717916735,0.20715702189898852,2021-09-14,257,2021,D17,52,0.20270474706345312,0.25898204878495235,21.73019403681894
BIGC,2021_258,2.1590424330174205,0.8844818909464992,4.228645322979154,2.02686047346404,0.05519689104740636,0.038946929797394274,0.07369755068367823,0.05488928298153459,1.5752532290103385,1.2199427349886087,2.227563047149477,1.524910632583561,6051,15026.926105121573,0.0037635347222222224,0.0170994352747349,0.06645568747132567,-6.66777146239537,0.44050365604648983,2021-09-15,258,2021,D17,53,0.22601835589914068,0.28121524694654704,19.627986621187045
BIGC,2021_259,2.4804472262094164,0.9192908841249875,5.094745277872542,2.297938599675179,0.05201092968247822,0.036048174307126486,0.07018015658918335,0.05150114241137852,1.4067486671946032,1.11575649790368,1.9865503254853267,1.3558371366398632,5956,14916.373701935707,0.004270034722222222,0.018608935852645603,0.06876029551136328,-6.3069364274814035,0.3924951343458356,2021-09-16,259,2021,D17,54,0.23992982558481793,0.2919407552672961,17.815576874444222
BIGC,2021_260,2.4411824076007638,0.8693028093657869,5.2076834021641725,2.2245441166263817,0.0546927977028828,0.037054219894678206,0.07480500564812338,0.054213559977827994,1.4524493319820369,1.1293402090925488,2.0364205211243953,1.4005263235604755,5588,14804.839336192672,0.006014493055555556,0.02340969983183908,0.07542320657028391,-6.096737846229174,0.3749040535614996,2021-09-17,260,2021,D17,55,0.2674275926816995,0.32212039038458234,16.978992741684124
BIGC,2021_261,2.373002244419674,0.8873615761169027,4.8529415253294514,2.1763959162323037,0.052872586169485876,0.036602707085806076,0.07197458091174931,0.05252979352790315,1.3830471726892348,1.081817946936744,1.9378840306196903,1.3340652704710552,6147,14692.355928386314,0.005351604166666666,0.02164794945193331,0.07308225346204701,-7.54861796023828,0.5358662595148734,2021-09-18,261,2021,D17,56,0.23985405900742213,0.292726645176908,18.062102319907563
BIGC,2021_262,4.269369508361311,1.3519518127713714,8.407423154609504,4.038542953354269,0.05398528565558351,0.03719798949383873,0.07320868513480239,0.053750994663811266,1.2263896176202052,1.052430682469749,1.6141390810017013,1.1909464425672427,6462,14578.957559346396,0.005808284722222222,0.022868863782923292,0.07471609867706339,-5.193800858135417,0.2707471038081359,2021-09-19,262,2021,D17,57,0.3912068010125304,0.44519208666811394,12.126290487240619
BIGC,2021_263,2.2515340751648605,0.8151945845006472,4.525093220269402,2.1103038028910213,0.054858866248802825,0.03787306700668665,0.07422861100247842,0.054377015410825943,1.3630373767965624,1.0449193105361392,1.9249070959017358,1.3199081050510837,6022,14464.679452664292,0.006011673611111111,0.023402346760848788,0.0754136586761958,-4.932624163032715,0.24397383818660057,2021-09-20,263,2021,D17,58,0.23143886996259558,0.2862977362113984,19.16147398675055
BIGC,2021_264,2.51421749391675,0.8824721887085845,5.515885072927667,2.2548527753659675,0.0502270896330537,0.03521780921036646,0.06742060213647101,0.04989967447016576,1.3847420786406828,1.0709685077241868,2.0047047097638386,1.3300689966952448,5621,14349.55795457201,0.004620243055555555,0.01961814444300093,0.07023939415109397,-6.138583576818426,0.37510815639408146,2021-09-21,264,2021,D17,59,0.2445414540808852,0.2947685437139389,17.039501230428808
BIGC,2021_267,2.7761964663576393,0.9813701644702274,5.807661074336511,2.536563114651041,0.049554411296609334,0.033708540544680865,0.06692258375587949,0.049107747805437293,1.6191050366089628,1.3566766530092487,2.1034868527745356,1.5775725822628068,5138,13999.512942550107,0.0053628055555555556,0.02167829741768266,0.07312352323394405,-6.140323553732881,0.3793188563501827,2021-09-24,267,2021,D17,60,0.32868684994972547,0.3782412612463348,13.101270636980122
BIGC,2021_268,3.3284625624045288,1.0738780484775912,7.493601026991489,3.017519526509343,0.0487463251400448,0.03414669086515852,0.06593539584792855,0.04826286662281473,1.6033450750390157,1.3744103156084908,2.081401566891463,1.560607917916998,4971,13881.40298556727,0.005524604166666666,0.022114355054277394,0.07371274253067137,-5.672636684334457,0.32786325028026475,2021-09-25,268,2021,D17,61,0.3933808807251332,0.442127205865178,11.025407279485414
BIGC,2021_269,2.9962136818101834,1.0124869114087045,6.680642495805209,2.6963777676853304,0.047693692306177385,0.03215172700506695,0.06465532930802234,0.047432754087766135,1.5839750837895703,1.35194165789599,2.0311206035060936,1.5455474278348906,5187,13762.647366954188,0.006318805555555556,0.0241968003229332,0.07643507611227009,-6.39010923881001,0.40939293220186634,2021-09-26,269,2021,D17,62,0.3627553539689904,0.41044904627516776,11.619881380892092
BIGC,2021_270,2.53292704467502,0.969048801767592,5.208288368167884,2.3331303634570153,0.05278824839024924,0.03593025830649339,0.07222944007665551,0.05231706983286534,1.8125272454262376,1.50622516834768,2.3525462544699844,1.7716474634925041,5529,13643.288633402,0.006843631944444445,0.025525517076850468,0.07809957109202684,-7.2847822277308385,0.5059185605717164,2021-09-27,270,2021,D17,63,0.3585550745854533,0.4113433229757026,12.83313607921803
BIGC,2021_274,2.6642170265688523,1.0135409237095918,5.543333220416486,2.4536238606087526,0.035969987372427,0.024967713757997362,0.0472642755771956,0.03580793951167367,1.8948069934149747,1.5846820765710627,2.4419704541507303,1.8519100858440052,4521,13160.705069894815,6.428263888888889e-4,0.005233054687434057,0.04123885066098062,-6.220857388344264,0.38593577118852146,2021-10-01,274,2021,D17,64,0.20818101963670982,0.24415100700913683,14.732680324796243
